paper number,doi,strain,product,product titer,medium,carbon source,carbon source concentration,vessel and feed mode,ph,time,temperature,parent strain,knock out gene,overexpress gene,heterologous gene,check,feedback,Check type
p19,Wu2017EMT,TG,AnGOD,Not specified,MM-glucose,Glucose,2%,Shake flask,28°C,48 h,200 rpm,TU-6,pyr4,AnGOD;bip1;hac1;snc1,AnGOD,OE: AnGOD,,
p19,Wu2017EMT,TGsnc,AnGOD,0.61 U/ml,MM-Avicel,Avicel,2%,Shake flask,28°C,44 h,200 rpm,TG,pyr4,AnGOD;bip1;hac1;snc1,AnGOD,OE：AnGOD;snc1,,
p19,Wu2017EMT,TGbip,AnGOD,Not specified,MM-Avicel,Avicel,2%,Shake flask,28°C,Not specified,200 rpm,TG,pyr4,AnGOD;bip1;hac1;snc1,AnGOD,OE：AnGOD;bip,,
p19,Wu2017EMT,TGhac,AnGOD,Not specified,MM-Avicel,Avicel,2%,Shake flask,28°C,Not specified,200 rpm,TG,pyr4,AnGOD;bip1;hac1;snc1,AnGOD,OE：AnGOD;hac1,,
,,,,,,,,,,,,,,,,,,
p20,Zahrl2023ME,P AOX1 -Fab#9,Fab,1.3-fold,,Glucose,10 g/L,Small-scale screening cultivations in deep well plates (DWP),5.0,24 h,25 • C,,,Fab,,这篇信息主要在表格里,,yes
p20,Zahrl2023ME,P AOX1 -CES,CES,1.3-fold,,Glycerol,10 g/L,Small-scale screening cultivations in deep well plates (DWP),5.0,24 h,25 • C,,,CES,,,,yes
,,,,,,,,,,,,,,,,,,
p21,Zhu2014PB,GSG-1Sman,mannanase,46 U/mL,BMGY,glucose,20 g/L,shake flask,5.0,48 h,30°C,P. pastoris GS115,,alkaline ␤-mannanase;β-mannanase,alkaline ␤-mannanase,√,,yes
p21,Zhu2014PB,GSG-2Sman,mannanase,82 U/mL,BMGY,glucose,20 g/L,shake flask,5.0,48 h,30°C,GSG-1Sman;P. pastoris GS115,,alkaline ␤-mannanase;β-mannanase,alkaline ␤-mannanase,√,,yes
p21,Zhu2014PB,GSG-3Sman,mannanase,118 U/mL,BMGY,glucose,20 g/L,shake flask,5.0,48 h,30°C,GSG-2Sman;P. pastoris GS115,,alkaline ␤-mannanase;β-mannanase,alkaline ␤-mannanase,√,,yes
p21,Zhu2014PB,GSG-3Sman-PDI,mannanase,177 U/mL,BMGY,glucose,20 g/L,shake flask,5.0,48 h,30°C,GSG-3Sman,,PDI;alkaline ␤-mannanase;β-mannanase,alkaline ␤-mannanase,√,,yes
p21,Zhu2014PB,GSG-3Sman-Hac1p,mannanase,212 U/mL,BMGY,glucose,20 g/L,shake flask,5.0,48 h,30°C,GSG-3Sman,,Hac1p;alkaline ␤-mannanase;β-mannanase,alkaline ␤-mannanase,√,,yes
p21,Zhu2014PB,GSG-3Sman-Hac1p,mannanase,2980 U/mL,fed-batch fermentation,glucose,below 100 mg/L,1 L-scale laboratory fermenter,5.0,96 h,30°C,GSG-3Sman,,Hac1p;alkaline ␤-mannanase;β-mannanase,alkaline ␤-mannanase,√,,yes
,,,,,,,,,,,,,,,,,,
p22,He2020FBB,opt-hLYZ-6C-EP,Pdi1 and Ero1 molecular chaperones,0.34 ± 0.02 mg/mL,Buffered methanol-complex media (BMMY),Methanol,1% (v/v),Shaking flask,5.0,6 days,28°C,P. pastoris GS115;Pichia pastoris GS115;opt-hLYZ-6C,,Bip;Ero1;Pdi1;hLYZ;opt-hLYZ,hLYZ;human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-6C-EP,antibacterial activity against M. lysodeikicus,"21,200 ± 300 U/mL",Buffered methanol-complex media (BMMY),Methanol,1% (v/v),Shaking flask,5.0,6 days,28°C,P. pastoris GS115;Pichia pastoris GS115;opt-hLYZ-6C,,Bip;Ero1;Pdi1;hLYZ;opt-hLYZ,hLYZ;human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-6C-EP,opt-hLYZ expression cassette,0.34 ± 0.02 g/g,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115;opt-hLYZ-6C,,Bip;Ero1;Pdi1;hLYZ;opt-hLYZ,hLYZ;human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-6C,antibacterial activity against M. lysodeikicus,"14,680 ± 300 U/mL",Buffered methanol-complex media (BMMY),Methanol,1% (v/v),Shaking flask,5.0,6 days,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,hLYZ;human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-6C,opt-hLYZ expression cassette,0.22 ± 0.02 mg/mL,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,hLYZ;human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-6C,opt-hLYZ expression cassette,0.22 ± 0.02 g/g,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,hLYZ;human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-1C,antibacterial activity against M. lysodeikicus,"9,200 ± 500 U/mL",Buffered methanol-complex media (BMMY),Methanol,1% (v/v),Shaking flask,5.0,6 days,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,hLYZ;human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-1C,mRNA levels of the hLYZ gene,0.14 ± 0.02,Buffered methanol-complex media (BMMY),Methanol,1% (v/v),Shaking flask,5.0,6 days,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,hLYZ;human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-1C,mRNA levels of the hLYZ gene,"9,200 ± 500 U/mL",Buffered methanol-complex media (BMMY),Methanol,1% (v/v),Shaking flask,5.0,6 days,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,hLYZ;human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-1C,opt-hLYZ expression cassette,0.10 ± 0.01 mg/mL,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,hLYZ;human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-1C,opt-hLYZ expression cassette,0.14 ± 0.02 mg/mL,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,hLYZ;human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-1C,opt-hLYZ expression cassette,0.14 ± 0.02 g/g,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,hLYZ;human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-1C,recombinant P. pastoris strains,0.10 ± 0.01 mg/mL,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,hLYZ;human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-1C,recombinant P. pastoris strains,0.14 ± 0.02 mg/mL,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,hLYZ;human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-3C,antibacterial activity against M. lysodeikicus,"11,200 ± 300 U/mL",Buffered methanol-complex media (BMMY),Methanol,1% (v/v),Shaking flask,5.0,6 days,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-3C,mRNA levels of the hLYZ gene,0.17 ± 0.01,Buffered methanol-complex media (BMMY),Methanol,1% (v/v),Shaking flask,5.0,6 days,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-3C,mRNA levels of the hLYZ gene,"11,200 ± 300 U/mL",Buffered methanol-complex media (BMMY),Methanol,1% (v/v),Shaking flask,5.0,6 days,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-3C,opt-hLYZ expression cassette,0.17 ± 0.01 mg/mL,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-3C,opt-hLYZ expression cassette,0.17 ± 0.01 g/g,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-3C,recombinant P. pastoris strains,0.17 ± 0.01 mg/mL,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-12C,antibacterial activity against M. lysodeikicus,"14,100 ± 300 U/mL",Buffered methanol-complex media (BMMY),Methanol,1% (v/v),Shaking flask,5.0,6 days,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-12C,mRNA levels of the hLYZ gene,0.19 ± 0.01,Buffered methanol-complex media (BMMY),Methanol,1% (v/v),Shaking flask,5.0,6 days,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-12C,mRNA levels of the hLYZ gene,"14,100 ± 300 U/mL",Buffered methanol-complex media (BMMY),Methanol,1% (v/v),Shaking flask,5.0,6 days,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-12C,opt-hLYZ expression cassette,0.19 ± 0.01 mg/mL,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-12C,opt-hLYZ expression cassette,0.19 ± 0.01 g/g,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115,,hLYZ;opt-hLYZ,human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-6C-P,antibacterial activity against M. lysodeikicus,"15,600 ± 360 U/mL",Buffered methanol-complex media (BMMY),Methanol,1% (v/v),Shaking flask,5.0,6 days,28°C,P. pastoris GS115;Pichia pastoris GS115,,Pdi1;hLYZ;opt-hLYZ,human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-6C-P,opt-hLYZ expression cassette,0.26 ± 0.01 g/g,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115,,Pdi1;hLYZ;opt-hLYZ,human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-6C-E,antibacterial activity against M. lysodeikicus,"16,500 ± 300 U/mL",Buffered methanol-complex media (BMMY),Methanol,1% (v/v),Shaking flask,5.0,6 days,28°C,P. pastoris GS115;Pichia pastoris GS115,,Ero1;hLYZ;opt-hLYZ,human lysozyme,√,,yes
p22,He2020FBB,opt-hLYZ-6C-E,opt-hLYZ expression cassette,0.27 ± 0.01 g/g,Buffered glycerol-complex media (BMGY),Glycerol,1% (v/v),Shaking flask,5.0,36 h,28°C,P. pastoris GS115;Pichia pastoris GS115,,Ero1;hLYZ;opt-hLYZ,human lysozyme,√,,yes
,,,,,,,,,,,,,,,,,,
p23,Jayachandran2017plosOne,GSCALB,CALB,478U/ml,BMMY,Methanol,0.5-1% (v/v),Shake flask,6.0,6 days,28˚C,P. pastoris GS115,CALB,CALB,,√,,yes
p23,Jayachandran2017plosOne,GSCALBNOX,CALB,640U/ml,BMMY,Methanol,0.5-1% (v/v),Shake flask,6.0,6 days,28˚C,GSCALB;P. pastoris GS115,CALB;noxE,CALB;noxE,ADK1;noxE,√,,yes
p23,Jayachandran2017plosOne,GSCALBNOX,CALB activity,34% augment in CALB activity in GSCALBNOX,BMMY,Methanol,0.5-1% (v/v),Shake flask,6.0,6 days,28˚C,GSCALB;P. pastoris GS115,CALB;noxE,CALB;noxE,ADK1;noxE,√,,yes
,,,,,,,,,,,,,,,,,,
p24,Marx2006FEMS,X-331pPICZFLDaROL DGAS1,recombinant ROL,0.12 AE 0.031 AU/OD,BMS,methylamine,0.4% (w/v),shake flask,6.0,24 h,28°C,X-331pPICZFLDaROL,GAS1,ROL,ROL,√,,yes
p24,Marx2006FEMS,X-331pPICZFLDaROL,recombinant ROL,0.10 AE 0.006 AU/OD,BMS,methylamine,0.4% (w/v),shake flask,6.0,24 h,28°C,X-33,,ROL,ROL,√,,yes
,,,,,,,,,,,,,,,,,,
p25,Resina2009NB,ROL,Rol,40 AU mL À1,BMS,Sorbitol,1% (w/v),Shake flask,6.0,72 h,30 8C,X-33,,ROL,ROL,同P15,,yes
p25,Resina2009NB,ROL,Rol,about 40 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,ROL,ROL,,,yes
p25,Resina2009NB,ROL,extracellular Rol levels,30-40 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,ROL,ROL,,,yes
p25,Resina2009NB,ROL,extracellular Rol levels,280 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,ROL,ROL,,,yes
p25,Resina2009NB,ROL,extracellular lipase levels,30-40 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,ROL,ROL,,,yes
p25,Resina2009NB,ROL,extracellular lipase levels,280 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,ROL,ROL,,,yes
p25,Resina2009NB,ROL,extracellular lipase levels,about 40 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,ROL,ROL,,,yes
p25,Resina2009NB,ROL_HAC1,Rol,73 AU mL À1,BMS,Sorbitol,1% (w/v),Shake flask,6.0,72 h,30 8C,X-33,,HAC1;ROL,ROL,,,yes
p25,Resina2009NB,ROL_HAC1,Rol,1.2-fold higher than in the X-33 derived control strain,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,HAC1;ROL,ROL,,,yes
p25,Resina2009NB,ROL_HAC1,extracellular Rol levels,1.2-fold higher than in the X-33 derived control strain,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,HAC1;ROL,ROL,,,yes
p25,Resina2009NB,ROL_HAC1,extracellular lipase levels,73 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,,HAC1;ROL,ROL,,,yes
p25,Resina2009NB,ROL_DGAS1,Rol,240 AU mL À1,BMS,Sorbitol,1% (w/v),Shake flask,6.0,72 h,30 8C,X-33,GAS1,ROL,ROL,,,yes
p25,Resina2009NB,ROL_DGAS1,extracellular lipase levels,240 AU mL À1,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,GAS1,ROL,ROL,,,yes
p25,Resina2009NB,ROL_HAC1/DGAS1,Rol,about 2-fold higher than in the producing control strain,Fed-batch,Sorbitol,1 g L À1,Bioreactor,5.5,72 h,30 8C,X-33,GAS1,HAC1;ROL,ROL,,,yes
,,,,,,,,,,,,,,,,,,
p26,Zahrl2018Micobiol,P AOX1 -HyHEL-Fab#8,Fab,several-fold higher for P AOX1 -HyHEL-Fab#8 (cultivated on methanol) than for P GAP -HyHEL-Fab#34 (cultivated on glucose),,,,,,,,,,,,√,,yes
p26,Zahrl2018Micobiol,P GAP -HyHEL-Fab#34,Fab,0.85 g/g,,,,,,,,,,,,这个数据没有找到，原文里只有0.85 Fold change,,
,,,,,,,,,,,,,,,,,,yes
p27,Bankefa2018BioresBiop,GSgox,Gox,24.6 U/mL,Shake flask,Methanol,5 g/L,Batch,6.0,72 h,30 °C,,,,gox,√,,yes
p27,Bankefa2018BioresBiop,GSgox-Pp,Gox,68.1 U/mL,Shake flask,YE/methanol (5:1),5 g/L,Batch,6.0,72 h,30 °C,GSgox,,PpHac1p,Glucose oxidase;gox,√,,yes
p27,Bankefa2018BioresBiop,GSgox-Pp,Gox,787.4 U/mL,Stirred tank reactor,YE/methanol (5:1),5 g/L,Fed-batch,6.0,96 h,30 °C,GSgox,,PpHac1p,Glucose oxidase;gox,√,,yes
,,,,,,,,,,,,,,,,,,
p28,Han2019BBE,P. pastoris GS115,rPAE,309 U/mL,Buffered methanol-complex medium (BMMY),Methanol,0.5% (v/v),"Flask, fed-batch",6,4 days,22°C,,,,lasB;rPAE,√,,yes
p28,Han2019BBE,P. pastoris GS115,rPAE,886 U/mL,Buffered methanol-complex medium (BMMY),Methanol,1.0% (v/v),"Flask, fed-batch",6,4 days,22°C,,,,lasB;rPAE,√,,yes
p28,Han2019BBE,P. pastoris GS115,rPAE,"1,053 U/mL",Buffered methanol-complex medium (BMMY),Methanol,1.5% (v/v),"Flask, fed-batch",6,4 days,22°C,,,,lasB;rPAE,√,,yes
p28,Han2019BBE,P. pastoris GS115/HAC1,rPAE,"1,020 U/mL",Buffered methanol-complex medium (BMMY),Methanol,0.5% (v/v),"Flask, fed-batch",6,4 days,22°C,P. pastoris GS115,,HAC1,lasB;rPAE,√,,yes
p28,Han2019BBE,P. pastoris GS115/HAC1,rPAE,"1,665 U/mL",Buffered methanol-complex medium (BMMY),Methanol,1.0% (v/v),"Flask, fed-batch",6,4 days,22°C,P. pastoris GS115,,HAC1,lasB;rPAE,√,,yes
p28,Han2019BBE,P. pastoris GS115/HAC1,rPAE,"1,805 U/mL",Buffered methanol-complex medium (BMMY),Methanol,1.5% (v/v),"Flask, fed-batch",6,4 days,22°C,P. pastoris GS115,,HAC1,lasB;rPAE,√,,yes
p28,Han2019BBE,P. pastoris GS115/HAC1,rPAE,3.3-fold,Buffered methanol-complex medium (BMMY),Methanol,0.5% (v/v),"Flask, fed-batch",6,4 days,22°C,P. pastoris GS115,,HAC1,lasB;rPAE,√,,yes
p28,Han2019BBE,P. pastoris GS115/HAC1,rPAE,1.9-fold,Buffered methanol-complex medium (BMMY),Methanol,1.0% (v/v),"Flask, fed-batch",6,4 days,22°C,P. pastoris GS115,,HAC1,lasB;rPAE,√,,yes
p28,Han2019BBE,P. pastoris GS115/HAC1,rPAE,1.7-fold,Buffered methanol-complex medium (BMMY),Methanol,1.5% (v/v),"Flask, fed-batch",6,4 days,22°C,P. pastoris GS115,,HAC1,lasB;rPAE,√,,yes
p28,Han2019BBE,P. pastoris GS115/HAC1,rPAE,2.3-fold,Buffered methanol-complex medium (BMMY),Methanol,1.0% (v/v),"Flask, fed-batch",6,4 days,20°C,P. pastoris GS115,,HAC1,lasB;rPAE,√,,yes
p28,Han2019BBE,P. pastoris GS115/HAC1,rPAE,2.1-fold,Buffered methanol-complex medium (BMMY),Methanol,1.0% (v/v),"Flask, fed-batch",6,4 days,24°C,P. pastoris GS115,,HAC1,lasB;rPAE,√,,yes
p28,Han2019BBE,P. pastoris GS115/HAC1,rPAE,2.8-fold,Buffered methanol-complex medium (BMMY),Methanol,1.0% (v/v),"Flask, fed-batch",6,4 days,28°C,P. pastoris GS115,,HAC1,lasB;rPAE,√,,yes
,,,,,,,,,,,,,,,,,,
p29,Helian2020JIMB,GS115(4phy),phytase,513.26 U/mL,shake flask fermentation,glycerol,1%,shake flask,6,144 h,26 ℃,GS115,,,phy;phytase,√,,yes
p29,Helian2020JIMB,GS115(4phy),phytase,234.35%,shake flask fermentation,glycerol,1%,shake flask,6,144 h,26℃,GS115,,,phy;phytase,√,,yes
p29,Helian2020JIMB,GAP03,phytase,694.60 U/mL,shake flask fermentation,glycerol,1%,shake flask,6,144 h,26 ℃,GS115(4phy),,PDI,phy;phytase,√,,yes
p29,Helian2020JIMB,GAP03,phytase,35.33%,shake flask fermentation,glycerol,1%,shake flask,6,144 h,26℃,GS115(4phy),,PDI,phy;phytase,√,,yes
p29,Helian2020JIMB,GS115(4phy)(△Pep4)(PDI),phytase,743.91 U/mL,shake flask fermentation,glycerol,1%,shake flask,6,144 h,26 ℃,GS115;GS115(4phy),Pep4,PDI;phytase,PDI;phy;phytase,√,,yes
p29,Helian2020JIMB,GS115(4phy)(△Pep4)(PDI),phytase,"30,246 U/mL",fed-batch fermentation in a 50-L fermenter,glycerol,40 g/L,fed-batch,6,180 h,26℃,GS115;GS115(4phy),Pep4,PDI;phytase,PDI;phy;phytase,√,,yes
,,,,,,,,,,,,,,,,,,
p30,Jie2016JIMB,P. pastoris GS115/ pPIC9 K-pgus,PGUS,20.5-80.4 % increase in the product titers per liter of supernatant,BMGY,Glycerol,1%,"Shaker flask, fed-batch",6.0,48-96 h,28 °C,P. pastoris GS115,,AFT1;AHA1;ENO;FBA;GLO1;GPM;HAC1;HSF1;ICL1;IRE1;MDH1;MIG1;NRG1;PAS_chr3_0292;PAS_chr4_0169;PGUS;PRX1;RPN4;SBA1;SIS1;TPX;YAP1;YPT6;ZWF1,,√,,yes
p30,Jie2016JIMB,P. pastoris GS115/ pPIC9 K-atxyn,AtXYN,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,P. pastoris GS115,,,,,,
,,,,,,,,,,,,,,,,,,
p31,Nocon2016AMB,SOD,recombinant hSOD,28.4 mg/g soluble protein,YPD supplemented with 2 mM CuCl2 and 0.02 mM ZnSO4,Glucose,50 g/L,Shake flask without baffles,Not specified,48 h,25°C,X-33,,,hSOD,√,,yes
p31,Nocon2016AMB,SOD,recombinant hSOD,3% of cellular protein,YPD supplemented with 2 mM CuCl2 and 0.02 mM ZnSO4,Glucose,50 g/L,Shake flask without baffles,Not specified,48 h,25°C,X-33,,,hSOD,√,,yes
,,,,,,,,,,,,,,,,,,
p32,Suma2014AMB,GS115,Glargine precursor species,56.3 mg/l,YNBD medium,Dextrose,2%,Shake flask,6.0,48 h,30 °C,,,Glargine;KEX2,Glargine,√,,yes
p32,Suma2014AMB,GS115,two-chain Glargine product,1.25 mg/l,YNBD medium,Dextrose,2%,Shake flask,6.0,48 h,30 °C,,,Glargine;KEX2,Glargine,√,,yes
,,,,,,,,,,,,,,,,,,
p33,Sun2019BBE,PJF06,Hac1 overexpression,735.8 μg/L,"Buffered complex glycerol (BMGY) medium, Buffered complex methanol (BMMY) medium",Methanol,1.5%,5 L standard fermenter,6.0,96 h,30°C,PJF02,,Hac1;Kex2;rbLf,HAC1p;Kex2p;P 0547,√（P0547是启动子而非Heterologouse gene）,,yes
p33,Sun2019BBE,PJF06,Hac1 overexpression,1150.5 μg/L,"Buffered complex glycerol (BMGY) medium, Buffered complex methanol (BMMY) medium",Methanol,1.5%,5 L standard fermenter,6.0,120 h,30°C,PJF02,,Hac1;Kex2;rbLf,HAC1p;Kex2p;P 0547,√,,yes
p33,Sun2019BBE,PJF06,rbLf,735.8 μg/L,"Buffered complex glycerol (BMGY) medium, Buffered complex methanol (BMMY) medium",Methanol,1.5%,5 L standard fermenter,6.0,96 h,30°C,PJF02,,Hac1;Kex2;rbLf,HAC1p;Kex2p;P 0547,√,,yes
p33,Sun2019BBE,PJF06,rbLf,1150.5 μg/L,"Buffered complex glycerol (BMGY) medium, Buffered complex methanol (BMMY) medium",Methanol,1.5%,5 L standard fermenter,6.0,120 h,30°C,PJF02,,Hac1;Kex2;rbLf,HAC1p;Kex2p;P 0547,√,,yes
p33,Sun2019BBE,PJF06,rbLf titer,735.8 μg/L,"Buffered complex glycerol (BMGY) medium, Buffered complex methanol (BMMY) medium",Methanol,1.5%,5 L standard fermenter,6.0,96 h,30°C,PJF02,,Hac1;Kex2;rbLf,HAC1p;Kex2p;P 0547,√,,yes
p33,Sun2019BBE,PJF06,rbLf titer,1150.5 μg/L,"Buffered complex glycerol (BMGY) medium, Buffered complex methanol (BMMY) medium",Methanol,1.5%,5 L standard fermenter,6.0,120 h,30°C,PJF02,,Hac1;Kex2;rbLf,HAC1p;Kex2p;P 0547,√,,yes
p33,Sun2019BBE,PJF03,Kex2 overexpression,59.7% increase,"Buffered complex glycerol (BMGY) medium, Buffered complex methanol (BMMY) medium",Methanol,1.5%,5 L standard fermenter,6.0,96 h,30°C,PJF02,,Kex2;rbLf,HAC1p;Kex2p;P 0547,√,,yes
p33,Sun2019BBE,PJF04,Kex2 overexpression,188.9% increase,"Buffered complex glycerol (BMGY) medium, Buffered complex methanol (BMMY) medium",Methanol,1.5%,5 L standard fermenter,6.0,96 h,30°C,PJF02,,Kex2;rbLf,HAC1p;Kex2p;P 0547,√,,yes
p33,Sun2019BBE,PJF01,rbLf,51.9 μg/L,"Buffered complex glycerol (BMGY) medium, Buffered complex methanol (BMMY) medium",Methanol,1.5%,5 L standard fermenter,6.0,96 h,30°C,P. pastoris GS115,,rbLf,HAC1p;Kex2p;P 0547,√,,yes
p33,Sun2019BBE,PJF01,rbLf titer,51.9 μg/L,"Buffered complex glycerol (BMGY) medium, Buffered complex methanol (BMMY) medium",Methanol,1.5%,5 L standard fermenter,6.0,96 h,30°C,P. pastoris GS115,,rbLf,HAC1p;Kex2p;P 0547,√,,yes
p33,Sun2019BBE,PJF02,rbLf,121.6 μg/L,"Buffered complex glycerol (BMGY) medium, Buffered complex methanol (BMMY) medium",Methanol,1.5%,5 L standard fermenter,6.0,96 h,30°C,PJF01,,rbLf,HAC1p;Kex2p;P 0547,√,,yes
p33,Sun2019BBE,PJF02,rbLf titer,121.6 μg/L,"Buffered complex glycerol (BMGY) medium, Buffered complex methanol (BMMY) medium",Methanol,1.5%,5 L standard fermenter,6.0,96 h,30°C,PJF01,,rbLf,HAC1p;Kex2p;P 0547,√,,yes
p33,Sun2019BBE,PJF07,rbLf,225.3 μg/L,"Buffered complex glycerol (BMGY) medium, Buffered complex methanol (BMMY) medium",Methanol,1.5%,5 L standard fermenter,6.0,96 h,30°C,P. pastoris GS115;PJF01,,Hac1;Kex2;rbLf,HAC1p;Kex2p;P 0547,√,,yes
p33,Sun2019BBE,PJF07,rbLf titer,225.3 μg/L,"Buffered complex glycerol (BMGY) medium, Buffered complex methanol (BMMY) medium",Methanol,1.5%,5 L standard fermenter,6.0,96 h,30°C,P. pastoris GS115;PJF01,,Hac1;Kex2;rbLf,HAC1p;Kex2p;P 0547,√,,yes
,,,,,,,,,,,,,,,,,,
p34,Wu2013JIMB,GS115 pep44yps14,HSA/PTH (1-34) fusion protein,80 % of the secreted product remaining intact in pep44yps14,Fed-batch fermentation,Methanol,0.5 %,30L bioreactor with a working volume of 12L BSM,5.5,33 h,28 °C,GS115;GS115 pep44,PEP4;YPS1,,HSA;HSA/PTH (1-34);PTH,√,,yes
