paper number,Title,doi,strain,strain type,product,product titer,medium,carbon source,carbon source concentration,vessel and feed mode,ph,time,temperature,parent strain,knock out gene,overexpress gene,heterologous gene,check,feedback,Check type
16.0,Global reprogramming of xylose metabolism in Saccharomyces cerevisiae efficiently produces ethanol from lignocellulose hydrolysates,10.1016.j.indcrop.2022.114666,8G-1,Saccharomyces cerevisiae,ethanol (ethanol),0.472 g/g total mixed sugars,simulated corn stover hydrolysate,"glucose, xylose, acetate","80g/L glucose, 40g/L xylose, 3g/L acetate","shake flask, anaerobic",5.0,12h,30℃,WXY70,,ADH1;MGT05196;MRP17;ROX3;XDH;XK;XR,,,,yes
16.0,Global reprogramming of xylose metabolism in Saccharomyces cerevisiae efficiently produces ethanol from lignocellulose hydrolysates,10.1016.j.indcrop.2022.114666,WXY70,Saccharomyces cerevisiae,ethanol (ethanol),66.74 g/L,high glucose concentration corn stover hydrolysate,glucose,110 g/L glucose,"shake flask, anaerobic",5.0,24h,30℃,CE7,,MGT05196;MRP17;XDH;XK;XR,,,,yes
16.0,Global reprogramming of xylose metabolism in Saccharomyces cerevisiae efficiently produces ethanol from lignocellulose hydrolysates,10.1016.j.indcrop.2022.114666,8G-3,Saccharomyces cerevisiae,ethanol (ethanol),0.508 g/g total mixed sugars,simulated corn stover hydrolysate,"glucose, xylose, acetate","80g/L glucose, 40g/L xylose, 3g/L acetate","shake flask, anaerobic",5.0,48h,30℃,8G-2;WXY70,,ADH1;MGT05196;MRP17;PHM6;ROX3;USV1;XDH;XK;XR;YMR046C,,,,yes
16.0,Global reprogramming of xylose metabolism in Saccharomyces cerevisiae efficiently produces ethanol from lignocellulose hydrolysates,10.1016.j.indcrop.2022.114666,WXY70,Saccharomyces cerevisiae,ethanol (ethanol),38.1 g/L,xylose mother liquid hydrolysate,"xylose, acetate, furan","120 g/L xylose, 1 g/L acetate, 0.7 g/L furan","shake flask, anaerobic",5.0,36h,30℃,CE7,,MGT05196;MRP17;XDH;XK;XR,,,,yes
16.0,Global reprogramming of xylose metabolism in Saccharomyces cerevisiae efficiently produces ethanol from lignocellulose hydrolysates,10.1016.j.indcrop.2022.114666,WXY70,Saccharomyces cerevisiae,ethanol (ethanol),28.27 g/L,sugarcane bagasse hydrolysate,"glucose, xylose, acetic acid, furfural, formic acid, 5-HMF","48.43 g/L glucose, 22.23 g/L xylose, 5.4 g/L acetic acid, 0.29 g/L furfural, 0.41 g/L formic acid, 0.04 g/L 5-HMF","shake flask, anaerobic",5.0,24h,30℃,CE7,,MGT05196;MRP17;XDH;XK;XR,,,,yes
16.0,Global reprogramming of xylose metabolism in Saccharomyces cerevisiae efficiently produces ethanol from lignocellulose hydrolysates,10.1016.j.indcrop.2022.114666,WXY70,Saccharomyces cerevisiae,ethanol (ethanol),0.845 g ethanol/g total sugars,corn straw hydrolysate,"glucose, xylose","60g/L glucose, 30g/L xylose","shake flask, anaerobic",5.0,12h,30℃,CE7,,MGT05196;MRP17;XDH;XK;XR,,,,yes
16.0,Global reprogramming of xylose metabolism in Saccharomyces cerevisiae efficiently produces ethanol from lignocellulose hydrolysates,10.1016.j.indcrop.2022.114666,WXY70,Saccharomyces cerevisiae,ethanol (ethanol),0.448 g/g total mixed sugars,simulated corn stover hydrolysate,"glucose, xylose, acetate","80g/L glucose, 40g/L xylose, 3g/L acetate","shake flask, anaerobic",5.0,12h,30℃,CE7,,MGT05196;MRP17;XDH;XK;XR,,,,yes
,,,,,,,,,,,,,,,,,,,,
17.0,Lactose fermentation by engineered Saccharomyces cerevisiae capable of fermenting cellobiose,10.1016.j.jbiotec.2016.07.018,EJ2,Saccharomyces,ethanol (ethanol),0.334g/g,YP medium,cellobiose,80g/L,oxygen-limited conditions,ND,48h,30°C,,,cdt-1;gh1-1,cdt-1 (N. crassa);gh1-1 (Not specified in the text),,,yes
17.0,Lactose fermentation by engineered Saccharomyces cerevisiae capable of fermenting cellobiose,10.1016.j.jbiotec.2016.07.018,EJ2,Saccharomyces,ethanol (ethanol),18.37g/L,YP medium,lactose,80g/L,oxygen-limited conditions,ND,48h,30°C,,,cdt-1;gh1-1,cdt-1 (N. crassa);gh1-1 (Not specified in the text),,,yes
17.0,Lactose fermentation by engineered Saccharomyces cerevisiae capable of fermenting cellobiose,10.1016.j.jbiotec.2016.07.018,EJ2e8,Saccharomyces,ethanol (ethanol),0.336g/g,YP medium,lactose,150g/L,anaerobic conditions,ND,48h,30°C,EJ2,,cdt-1;gh1-1,cdt-1 (N. crassa);gh1-1 (Not specified in the text),,,yes
17.0,Lactose fermentation by engineered Saccharomyces cerevisiae capable of fermenting cellobiose,10.1016.j.jbiotec.2016.07.018,EJ2e8,Saccharomyces,ethanol (ethanol),48.78g/L,whey medium,lactose,150g/L,oxygen-limited conditions,ND,48h,30°C,EJ2,,cdt-1;gh1-1,cdt-1 (N. crassa);gh1-1 (Not specified in the text),,,yes
,,,,,,,,,,,,,,,,,,,,
18.0,High-titer-ethanol production from cellulosic hydrolysate by an engineered strain of Saccharomyces cerevisiae during an in situ removal process reducing the inhibition of ethanol on xylose metabolism,10.1016.j.procbio.2016.04.019,W32N55,Saccharomyces cerevisiae,Ethanol (Ethanol),16g/L,YPX medium,Xylose,50g/L,Anaerobic fermentation in a closed bottle equipped with a bubbling CO2 outlet,5.5,56h,30°C,W32N01,,xk;xyl1;xyl2,xk (S. cerevisiae);xyl1 (Pichia stipites);xyl2 (Pichia stipites),,,yes
18.0,High-titer-ethanol production from cellulosic hydrolysate by an engineered strain of Saccharomyces cerevisiae during an in situ removal process reducing the inhibition of ethanol on xylose metabolism,10.1016.j.procbio.2016.04.019,W32N55,Saccharomyces cerevisiae,Ethanol (Ethanol),76g/L,Corn stover hydrolysate,Glucose and xylose,150g/L glucose and 50g/L xylose,Anaerobic fermentation in a 2-L fermenter coupled with membrane separation for ethanol recovery,5.5,72h,30°C,W32N01,,xk;xyl1;xyl2,xk (S. cerevisiae);xyl1 (Pichia stipites);xyl2 (Pichia stipites),,,yes
18.0,High-titer-ethanol production from cellulosic hydrolysate by an engineered strain of Saccharomyces cerevisiae during an in situ removal process reducing the inhibition of ethanol on xylose metabolism,10.1016.j.procbio.2016.04.019,W32N01,Saccharomyces cerevisiae,Ethanol (Ethanol),12.4g/L,YPX medium,Xylose,50g/L,Anaerobic fermentation in a closed bottle equipped with a bubbling CO2 outlet,5.5,144h,30°C,W303-1B (2N),,xk;xyl1;xyl2,xk (S. cerevisiae);xyl1 (Pichia stipites);xyl2 (Pichia stipites),,,yes
,,,,,,,,,,,,,,,,,,,,
19.0,Enhanced tolerance of Saccharomyces cerevisiae to multiple lignocellulose-derived inhibitors through modulation of spermidine contents,10.1016.j.ymben.2015.02.004,S. cerevisiae D452-2,Saccharomyces cerevisiae,ethanol (ethanol),0.24g/Lh,YSC medium containing 2g/L furfural and 2g/L HMF,glucose,48-60g/L,flask fermentation at 30°C and 80rpm in 50ml working volume,not specified,not specified,30°C,,ATG7;OAZ1;TPO1,ADE17;HTA2;PIR3;SPE1;SPE2;SPE3,,,,yes
19.0,Enhanced tolerance of Saccharomyces cerevisiae to multiple lignocellulose-derived inhibitors through modulation of spermidine contents,10.1016.j.ymben.2015.02.004,S. cerevisiae D452-2,Saccharomyces cerevisiae,ethanol (ethanol),19% higher ethanol productivity than the addition of 1mM SPD,YSC medium containing 2g/L furfural and 2g/L HMF,glucose,48-60g/L,flask fermentation at 30°C and 80rpm in 50ml working volume,not specified,not specified,30°C,,ATG7;OAZ1;TPO1,ADE17;HTA2;PIR3;SPE1;SPE2;SPE3,,,,yes
19.0,Enhanced tolerance of Saccharomyces cerevisiae to multiple lignocellulose-derived inhibitors through modulation of spermidine contents,10.1016.j.ymben.2015.02.004,S. cerevisiae D452-2,Saccharomyces cerevisiae,ethanol (ethanol),88% higher than the culture without SPD and SPM,YSC medium containing 2g/L furfural and 2g/L HMF,glucose,48-60g/L,flask fermentation at 30°C and 80rpm in 50ml working volume,not specified,not specified,30°C,,ATG7;OAZ1;TPO1,ADE17;HTA2;PIR3;SPE1;SPE2;SPE3,,,,yes
,,,,,,,,,,,,,,,,,,,,
20.0,Stress-driven dynamic regulation of multiple tolerance genes improves robustness and productive capacity of Saccharomyces cerevisiae in industrial lignocellulose fermentation,10.1016.j.ymben.2020.06.003,XM08,Saccharomyces cerevisiae,ethanol (ethanol),13.2% higher,YPDX,xylose,5%,shake flask,5.0,48h,36°C,SyBE005,PHO13,HSP104p;SOD1,sodB (Escherichia coli);ttha1422 (Thermus thermophilus HB8),,,yes
20.0,Stress-driven dynamic regulation of multiple tolerance genes improves robustness and productive capacity of Saccharomyces cerevisiae in industrial lignocellulose fermentation,10.1016.j.ymben.2020.06.003,XM08,Saccharomyces cerevisiae,ethanol (ethanol),6.4% higher,YPDX,xylose,5%,shake flask,5.0,48h,36°C,SyBE005,PHO13,HSP104p;SOD1,sodB (Escherichia coli);ttha1422 (Thermus thermophilus HB8),,,yes
,,,,,,,,,,,,,,,,,,,,
21.0,A strain of Saccharomyces cerevisiae evolved for fermentation of lignocellulosic biomass displays improved growth and fermentative ability in high solids concentrations and in the presence of inhibitory compounds,10.1186.1754-6834-4-49,AJP50,Saccharomyces cerevisiae,ethanol (Ethanol),over 90% of the max th. yield in 120 hours,17.5% w/v solids,pretreated pine,,batch fermentation,5.0,120 hours,37°C,,,,,,,
21.0,A strain of Saccharomyces cerevisiae evolved for fermentation of lignocellulosic biomass displays improved growth and fermentative ability in high solids concentrations and in the presence of inhibitory compounds,10.1186.1754-6834-4-49,XR122N,Saccharomyces cerevisiae,ethanol (Ethanol),10 g/L,pretreated pine,glucoses (cellulose),,small-scale bioreactor,5.0,24+ hrs,35°C,,,,,,,
21.0,A strain of Saccharomyces cerevisiae evolved for fermentation of lignocellulosic biomass displays improved growth and fermentative ability in high solids concentrations and in the presence of inhibitory compounds,10.1186.1754-6834-4-49,AJP50,Saccharomyces cerevisiae,ethanol (Ethanol),over 80% of the max th. yield in 72 hours,17.5% w/v solids,pretreated pine,,batch fermentation,5.0,72 hours,37°C,,,,,,,
21.0,A strain of Saccharomyces cerevisiae evolved for fermentation of lignocellulosic biomass displays improved growth and fermentative ability in high solids concentrations and in the presence of inhibitory compounds,10.1186.1754-6834-4-49,XR122N,Saccharomyces cerevisiae,ethanol (Ethanol),10 g/L,pretreated pine,glucoses (cellulose),,small-scale bioreactor,5.0,24+ hrs,35°C,,,,,,,
21.0,A strain of Saccharomyces cerevisiae evolved for fermentation of lignocellulosic biomass displays improved growth and fermentative ability in high solids concentrations and in the presence of inhibitory compounds,10.1186.1754-6834-4-49,AJP50,Saccharomyces cerevisiae,ethanol (Ethanol),over 80% of the max th. yield in 72 hours,17.5% w/v solids,pretreated pine,,batch fermentation,5.0,72 hours,37°C,,,,,,,
21.0,A strain of Saccharomyces cerevisiae evolved for fermentation of lignocellulosic biomass displays improved growth and fermentative ability in high solids concentrations and in the presence of inhibitory compounds,10.1186.1754-6834-4-49,AJP50,Saccharomyces cerevisiae,ethanol (Ethanol),over 90% of the max th. yield in 120 hours,17.5% w/v solids,pretreated pine,,batch fermentation,5.0,120 hours,37°C,,,,,,,
,,,,,,,,,,,,,,,,,,,,
22.0,"Development of a GIN11/FRT-based multiple-gene integration technique affording inhibitor-tolerant, hemicellulolytic, xylose-utilizing abilities to industrial Saccharomyces cerevisiae strains for ethanol production from undetoxified lignocellulosic hemicelluloses",10.1186.s12934-014-0145-9,Sun49-5,Saccharomyces cerevisiae,ethanol (ethanol),3.87 g/L,Hemicellulosic hydrolysate,"xylose, glucose, xylobiose",unspecified,"Closed bottle, fed-batch",6,48 h,30°C,Sun49-1,,BGL1;GIN11;XDH;XK;XR;XYNII;XylA,,,,yes
22.0,"Development of a GIN11/FRT-based multiple-gene integration technique affording inhibitor-tolerant, hemicellulolytic, xylose-utilizing abilities to industrial Saccharomyces cerevisiae strains for ethanol production from undetoxified lignocellulosic hemicelluloses",10.1186.s12934-014-0145-9,Sun49-7,Saccharomyces cerevisiae,ethanol (ethanol),8.48 g/L,Hemicellulosic material + 0.5% hemicellulase,"xylose, xylobiose, etc.",15.34 g/L polysaccharide equiv.+enzymes,Unspecified,6,48 h,30°C,Sun049;Sun49-5,,ADH;BGL1;FDH;GIN11;TAL;XDH;XK;XR;XYLA;XYNII;XylA;m6ADH1,BGL1 (Aspergillus aculeatus);XYNII (Trichoderma reesei);XylA (Aspergillus oryzae),,,yes
22.0,"Development of a GIN11/FRT-based multiple-gene integration technique affording inhibitor-tolerant, hemicellulolytic, xylose-utilizing abilities to industrial Saccharomyces cerevisiae strains for ethanol production from undetoxified lignocellulosic hemicelluloses",10.1186.s12934-014-0145-9,Sun49-7,Saccharomyces cerevisiae,ethanol (ethanol),6.34 g/L,Hemicellulosic material w/o hemicellulase,"xylose, xylobiose, etc.",15.34 g/L polysaccharide equiv.,Unspecified,6,48 h,30°C,Sun049;Sun49-5,,ADH;BGL1;FDH;GIN11;TAL;XDH;XK;XR;XYLA;XYNII;XylA;m6ADH1,BGL1 (Aspergillus aculeatus);XYNII (Trichoderma reesei);XylA (Aspergillus oryzae),,,yes
22.0,"Development of a GIN11/FRT-based multiple-gene integration technique affording inhibitor-tolerant, hemicellulolytic, xylose-utilizing abilities to industrial Saccharomyces cerevisiae strains for ethanol production from undetoxified lignocellulosic hemicelluloses",10.1186.s12934-014-0145-9,Sun49-7,Saccharomyces cerevisiae,ethanol (ethanol),4.04 g/L,Hemicellulosic hydrolysate,"xylose, glucose, xylobiose",unspecified,"Closed bottle, fed-batch",6,48 h,30°C,Sun049;Sun49-5,,ADH;BGL1;FDH;GIN11;TAL;XDH;XK;XR;XYLA;XYNII;XylA;m6ADH1,BGL1 (Aspergillus aculeatus);XYNII (Trichoderma reesei);XylA (Aspergillus oryzae),,,yes
22.0,"Development of a GIN11/FRT-based multiple-gene integration technique affording inhibitor-tolerant, hemicellulolytic, xylose-utilizing abilities to industrial Saccharomyces cerevisiae strains for ethanol production from undetoxified lignocellulosic hemicelluloses",10.1186.s12934-014-0145-9,Sun49-1,Saccharomyces cerevisiae,ethanol (ethanol),1.49 g/L,YPX medium,xylose,50 g/L,"Closed bottle, fed-batch",6,48 h,30°C,Sun049,,GIN11;XDH;XK;XR,,,,yes
22.0,"Development of a GIN11/FRT-based multiple-gene integration technique affording inhibitor-tolerant, hemicellulolytic, xylose-utilizing abilities to industrial Saccharomyces cerevisiae strains for ethanol production from undetoxified lignocellulosic hemicelluloses",10.1186.s12934-014-0145-9,Sun49-24,Saccharomyces cerevisiae,ethanol (ethanol),2.08 g/L,YPX medium,xylose,50 g/L,"Closed bottle, fed-batch",6,48 h,30°C,Sun49-1,,ADH;FDH;FDH1;GIN11;TAL;TAL1;XDH;XK;XR;m6ADH1,,,,yes
22.0,"Development of a GIN11/FRT-based multiple-gene integration technique affording inhibitor-tolerant, hemicellulolytic, xylose-utilizing abilities to industrial Saccharomyces cerevisiae strains for ethanol production from undetoxified lignocellulosic hemicelluloses",10.1186.s12934-014-0145-9,Sun49-7,Saccharomyces cerevisiae,ethanol (ethanol),6.34 g/L,Hemicellulosic material w/o hemicellulase,"xylose, xylobiose, etc.",15.34 g/L polysaccharide equiv.,Unspecified,6,48 h,30°C,Sun049;Sun49-5,,ADH;BGL1;FDH;GIN11;TAL;XDH;XK;XR;XYLA;XYNII;XylA;m6ADH1,BGL1 (Aspergillus aculeatus);XYNII (Trichoderma reesei);XylA (Aspergillus oryzae),,,yes
22.0,"Development of a GIN11/FRT-based multiple-gene integration technique affording inhibitor-tolerant, hemicellulolytic, xylose-utilizing abilities to industrial Saccharomyces cerevisiae strains for ethanol production from undetoxified lignocellulosic hemicelluloses",10.1186.s12934-014-0145-9,Sun49-7,Saccharomyces cerevisiae,ethanol (ethanol),4.04 g/L,Hemicellulosic hydrolysate,"xylose, glucose, xylobiose",unspecified,"Closed bottle, fed-batch",6,48 h,30°C,Sun049;Sun49-5,,ADH;BGL1;FDH;GIN11;TAL;XDH;XK;XR;XYLA;XYNII;XylA;m6ADH1,BGL1 (Aspergillus aculeatus);XYNII (Trichoderma reesei);XylA (Aspergillus oryzae),,,yes
22.0,"Development of a GIN11/FRT-based multiple-gene integration technique affording inhibitor-tolerant, hemicellulolytic, xylose-utilizing abilities to industrial Saccharomyces cerevisiae strains for ethanol production from undetoxified lignocellulosic hemicelluloses",10.1186.s12934-014-0145-9,Sun49-5,Saccharomyces cerevisiae,ethanol (ethanol),3.87 g/L,Hemicellulosic hydrolysate,"xylose, glucose, xylobiose",unspecified,"Closed bottle, fed-batch",6,48 h,30°C,Sun49-1,,BGL1;GIN11;XDH;XK;XR;XYNII;XylA,,,,yes
22.0,"Development of a GIN11/FRT-based multiple-gene integration technique affording inhibitor-tolerant, hemicellulolytic, xylose-utilizing abilities to industrial Saccharomyces cerevisiae strains for ethanol production from undetoxified lignocellulosic hemicelluloses",10.1186.s12934-014-0145-9,Sun49-24,Saccharomyces cerevisiae,ethanol (ethanol),2.08 g/L,YPX medium,xylose,50 g/L,"Closed bottle, fed-batch",6,48 h,30°C,Sun49-1,,ADH;FDH;FDH1;GIN11;TAL;TAL1;XDH;XK;XR;m6ADH1,,,,yes
22.0,"Development of a GIN11/FRT-based multiple-gene integration technique affording inhibitor-tolerant, hemicellulolytic, xylose-utilizing abilities to industrial Saccharomyces cerevisiae strains for ethanol production from undetoxified lignocellulosic hemicelluloses",10.1186.s12934-014-0145-9,Sun49-1,Saccharomyces cerevisiae,ethanol (ethanol),1.49 g/L,YPX medium,xylose,50 g/L,"Closed bottle, fed-batch",6,48 h,30°C,Sun049,,GIN11;XDH;XK;XR,,,,yes
22.0,"Development of a GIN11/FRT-based multiple-gene integration technique affording inhibitor-tolerant, hemicellulolytic, xylose-utilizing abilities to industrial Saccharomyces cerevisiae strains for ethanol production from undetoxified lignocellulosic hemicelluloses",10.1186.s12934-014-0145-9,Sun49-7,Saccharomyces cerevisiae,ethanol (ethanol),8.48 g/L,Hemicellulosic material + 0.5% hemicellulase,"xylose, xylobiose, etc.",15.34 g/L polysaccharide equiv.+enzymes,Unspecified,6,48 h,30°C,Sun049;Sun49-5,,ADH;BGL1;FDH;GIN11;TAL;XDH;XK;XR;XYLA;XYNII;XylA;m6ADH1,BGL1 (Aspergillus aculeatus);XYNII (Trichoderma reesei);XylA (Aspergillus oryzae),,,yes
,,,,,,,,,,,,,,,,,,,,
23.0,Conversion of lignocellulosic agave residues into liquid biofuels using an AFEX™-based biorefinery,10.1186.s13068-017-0995-6,S. cerevisiae 424A,Saccharomyces cerevisiae,ethanol (bioethanol),154 kg,AFEX-pretreated A. tequilana bagasse hydrolysate,"glucose, xylose",N/A (from hydrolysate),Separate hydrolysis and fermentation (SHF),5.5,72 h,30 °C,,,,,,,
,,,,,,,,,,,,,,,,,,,,
24.0,Evaluation of divergent yeast genera for fermentation-associated stresses and identification of a robust sugarcane distillery waste isolate Saccharomyces cerevisiae NGY10 for lignocellulosic ethanol production in SHF and SSF,10.1186.s13068-019-1379-x,NGY1,Saccharomyces cerevisiae,ethanol (Ethanol),7.09 ± 0.09 g/l,APRSEH-2,"glucose, xylose",,Batch culture,,24 h,40 °C,,,,,,,
24.0,Evaluation of divergent yeast genera for fermentation-associated stresses and identification of a robust sugarcane distillery waste isolate Saccharomyces cerevisiae NGY10 for lignocellulosic ethanol production in SHF and SSF,10.1186.s13068-019-1379-x,NGY7,Saccharomyces cerevisiae,ethanol (Ethanol),7.02 ± 0.06 g/l,APRSEH-2,"glucose, xylose",,Batch culture,,24 h,40 °C,,,,,,,
24.0,Evaluation of divergent yeast genera for fermentation-associated stresses and identification of a robust sugarcane distillery waste isolate Saccharomyces cerevisiae NGY10 for lignocellulosic ethanol production in SHF and SSF,10.1186.s13068-019-1379-x,NGY8,Saccharomyces cerevisiae,ethanol (Ethanol),6.98 ± 0.07 g/l,APRSEH-2,"glucose, xylose",,Batch culture,,24 h,40 °C,,,,,,,
24.0,Evaluation of divergent yeast genera for fermentation-associated stresses and identification of a robust sugarcane distillery waste isolate Saccharomyces cerevisiae NGY10 for lignocellulosic ethanol production in SHF and SSF,10.1186.s13068-019-1379-x,NGY12,Saccharomyces cerevisiae,ethanol (Ethanol),6.95 ± 0.11 g/l,APRSEH-2,"glucose, xylose",,Batch culture,,24 h,40 °C,,,,,,,
24.0,Evaluation of divergent yeast genera for fermentation-associated stresses and identification of a robust sugarcane distillery waste isolate Saccharomyces cerevisiae NGY10 for lignocellulosic ethanol production in SHF and SSF,10.1186.s13068-019-1379-x,NGY10,Saccharomyces cerevisiae,ethanol (Ethanol),46.81 ± 3.11 g/l,30% w/v glucose,glucose,30% w/v,Shake flask,,24 h,40 °C,,,,,,,
24.0,Evaluation of divergent yeast genera for fermentation-associated stresses and identification of a robust sugarcane distillery waste isolate Saccharomyces cerevisiae NGY10 for lignocellulosic ethanol production in SHF and SSF,10.1186.s13068-019-1379-x,NGY10,Saccharomyces cerevisiae,ethanol (Ethanol),7.18 ± 0.04 g/l,APRSEH-2,"glucose, xylose",,Batch culture,,24 h,40 °C,,,,,,,
24.0,Evaluation of divergent yeast genera for fermentation-associated stresses and identification of a robust sugarcane distillery waste isolate Saccharomyces cerevisiae NGY10 for lignocellulosic ethanol production in SHF and SSF,10.1186.s13068-019-1379-x,NGY1,Saccharomyces cerevisiae,ethanol (Ethanol),11.75 ± 0.13 g/l,APRSEH-1,"glucose, xylose",,Batch culture,,24 h,40 °C,,,,,,,
24.0,Evaluation of divergent yeast genera for fermentation-associated stresses and identification of a robust sugarcane distillery waste isolate Saccharomyces cerevisiae NGY10 for lignocellulosic ethanol production in SHF and SSF,10.1186.s13068-019-1379-x,NGY19,Saccharomyces cerevisiae,ethanol (Ethanol),11.55 ± 0.08 g/l,APRSEH-1,"glucose, xylose",,Batch culture,,24 h,40 °C,,,,,,,
24.0,Evaluation of divergent yeast genera for fermentation-associated stresses and identification of a robust sugarcane distillery waste isolate Saccharomyces cerevisiae NGY10 for lignocellulosic ethanol production in SHF and SSF,10.1186.s13068-019-1379-x,NGY20,Saccharomyces cerevisiae,ethanol (Ethanol),10.51 ± 0.17 g/l,APRSEH-2,"glucose, xylose",,Batch culture,,24 h,40 °C,,,,,,,
24.0,Evaluation of divergent yeast genera for fermentation-associated stresses and identification of a robust sugarcane distillery waste isolate Saccharomyces cerevisiae NGY10 for lignocellulosic ethanol production in SHF and SSF,10.1186.s13068-019-1379-x,NGY20,Saccharomyces cerevisiae,ethanol (Ethanol),10.48 ± 0.11 g/l,APRSEH-1,"glucose, xylose",,Batch culture,,24 h,40 °C,,,,,,,
24.0,Evaluation of divergent yeast genera for fermentation-associated stresses and identification of a robust sugarcane distillery waste isolate Saccharomyces cerevisiae NGY10 for lignocellulosic ethanol production in SHF and SSF,10.1186.s13068-019-1379-x,NGY10,Saccharomyces cerevisiae,ethanol (Ethanol),12.25 ± 0.09 g/l,APRSEH-1,"glucose, xylose",,Batch culture,,24 h,40 °C,,,,,,,
,,,,,,,,,,,,,,,,,,,,
25.0,Promoting the co-utilisation of glucose and xylose in lignocellulosic ethanol fermentations using a data-driven feed-back controller,10.1186.s13068-020-01829-2,S. cerevisiae CEN.PK.XXX,Saccharomyces cerevisiae,ethanol (Ethanol),~ 35%,wheat straw hydrolysate,"glucose, xylose","5 g/L yeast extract, 10 g/L peptone, xylose (initially 20 g/L)",fed-batch & batch (1.4 L batch),6,36 h +,30 °C,,,,,,,
,,,,,,,,,,,,,,,,,,,,
26.0,Metabolic engineering of a stable haploid strain derived from lignocellulosic inhibitor tolerant Saccharomyces cerevisiae natural isolate YB-2625,10.1186.s13068-023-02442-9,YRH2066,Saccharomyces cerevisiae,ethanol (ethanol),19.5 g/L,Minimal Medium,"Glucose, Xylose",40 g/L each,Stirred Flask,5.0,96 hours,30 °C,,,,,,,
26.0,Metabolic engineering of a stable haploid strain derived from lignocellulosic inhibitor tolerant Saccharomyces cerevisiae natural isolate YB-2625,10.1186.s13068-023-02442-9,YRH2066,Saccharomyces cerevisiae,ethanol (ethanol),80% theoretical ethanol yield based on sugars consumed,Minimal Medium,"Glucose, Xylose",40 g/L each,Stirred Flask,5.0,96 hours,30 °C,,,,,,,
,,,,,,,,,,,,,,,,,,,,
27.0,Very High Thermotolerance of an Adaptive Evolved Saccharomyces cerevisiae in Cellulosic Ethanol Fermentation,10.3390.fermentation9040393,S. cerevisiae Z100,Saccharomyces cerevisiae,ethanol (cellulosic ethanol),130%,wheat straw hydrolysates,"glucose, xylose",30% (w/w) solids loading,"5.0 L fermenter, batch",5.5,24 h post 50°C,50 °C then 30 °C,S. cerevisiae XH7,,CIT1;GLC3;GLK1;GSY2;HXK1;PGM2;PYK2;TPS;TSL;YFL014W;YGR088W;YIL101C;YLR223C;YOR028C;YPL171C;ZWF1,,,,yes
27.0,Very High Thermotolerance of an Adaptive Evolved Saccharomyces cerevisiae in Cellulosic Ethanol Fermentation,10.3390.fermentation9040393,S. cerevisiae Z100,Saccharomyces cerevisiae,ethanol (cellulosic ethanol),35%,wheat straw hydrolysates,"glucose, xylose",30% (w/w) solids loading,"5.0 L fermenter, batch",5.5,12 h post 50°C,50 °C then 30 °C,S. cerevisiae XH7,,CIT1;GLC3;GLK1;GSY2;HXK1;PGM2;PYK2;TPS;TSL;YFL014W;YGR088W;YIL101C;YLR223C;YOR028C;YPL171C;ZWF1,,,,yes
27.0,Very High Thermotolerance of an Adaptive Evolved Saccharomyces cerevisiae in Cellulosic Ethanol Fermentation,10.3390.fermentation9040393,S. cerevisiae Z100,Saccharomyces cerevisiae,ethanol (cellulosic ethanol),64%,wheat straw hydrolysates,"glucose, xylose",30% (w/w) solids loading,"5.0 L fermenter, batch",5.5,48 h post 50°C,50 °C then 30 °C,S. cerevisiae XH7,,CIT1;GLC3;GLK1;GSY2;HXK1;PGM2;PYK2;TPS;TSL;YFL014W;YGR088W;YIL101C;YLR223C;YOR028C;YPL171C;ZWF1,,,,yes
,,,,,,,,,,,,,,,,,,,,
28.0,Lactic acid production from cellobiose and xylose by engineered Saccharomyces cerevisiae,10.1002.bit.25875,EJ4L,Saccharomyces cerevisiae,ethanol (ethanol),12 g/L,YP medium containing 40 g/L of glucose,glucose,40 g/L,flask fermentation,5.4,10 h,30 C,EJ4,,cdt1;gh1-1;ldhA,ldhA (R. oryzae),,,yes
28.0,Lactic acid production from cellobiose and xylose by engineered Saccharomyces cerevisiae,10.1002.bit.25875,EJ4L,Saccharomyces cerevisiae,ethanol (ethanol),1.3 g/L,YP medium containing 40 g/L of mannose,mannose,40 g/L,flask fermentation,5.4,10 h,30 C,EJ4,,cdt1;gh1-1;ldhA,ldhA (R. oryzae),,,yes
28.0,Lactic acid production from cellobiose and xylose by engineered Saccharomyces cerevisiae,10.1002.bit.25875,EJ4L,Saccharomyces cerevisiae,ethanol (ethanol),0.4 g/L,YP medium containing 40 g/L of galactose,galactose,40 g/L,flask fermentation,5.4,10 h,30 C,EJ4,,cdt1;gh1-1;ldhA,ldhA (R. oryzae),,,yes
28.0,Lactic acid production from cellobiose and xylose by engineered Saccharomyces cerevisiae,10.1002.bit.25875,EJ4L,Saccharomyces cerevisiae,ethanol (ethanol),0.01 g product/g xylose,YP medium containing 40 g/L of xylose,xylose,40 g/L,flask fermentation,5.6,72 h,30 C,EJ4,,cdt1;gh1-1;ldhA,ldhA (R. oryzae),,,yes
28.0,Lactic acid production from cellobiose and xylose by engineered Saccharomyces cerevisiae,10.1002.bit.25875,EJ4L,Saccharomyces cerevisiae,ethanol (ethanol),0.03 g product/g cellobiose,YP medium containing 40 g/L of cellobiose,cellobiose,40 g/L,flask fermentation,5.1,48 h,30 C,EJ4,,cdt1;gh1-1;ldhA,ldhA (R. oryzae),,,yes
