gene,product,number of article
acs,L-tyrosine,1
4cl,L-tyrosine,0
zwf,L-tyrosine,0
glta,L-tyrosine,0
tyra,L-tyrosine,10
atob,L-tyrosine,0
galp,L-tyrosine,1
crte,L-tyrosine,0
arol,L-tyrosine,2
tyrafbr,L-tyrosine,5
phea,L-tyrosine,1
kivd,L-tyrosine,0
alss,L-tyrosine,0
yqhd,L-tyrosine,0
chs,L-tyrosine,0
ilvc,L-tyrosine,0
arob,L-tyrosine,0
fdh,L-tyrosine,0
manb,L-tyrosine,0
manc,L-tyrosine,0
glms,L-tyrosine,0
ldha,Glycolic acid,1
pta,Glycolic acid,1
adhe,Glycolic acid,0
poxb,Glycolic acid,0
ptsg,Glycolic acid,0
acka,Glycolic acid,0
pflb,Glycolic acid,0
iclr,Glycolic acid,1
phea,Glycolic acid,0
tyrr,Glycolic acid,0
pykf,Glycolic acid,0
laci,Glycolic acid,0
pyka,Glycolic acid,0
lacz,Glycolic acid,0
pgi,Glycolic acid,0
ppc,Glycolic acid,0
fadd,Glycolic acid,0
acka-pta,Glycolic acid,0
frda,Glycolic acid,0
zwf,Glycolic acid,1
pfka,Glycolic acid,2
tyra,Glycolic acid,0
yqhd,Glycolic acid,0
fade,Glycolic acid,0
tnaa,Glycolic acid,0
mgsa,Glycolic acid,1
xyla,Glycolic acid,1
meta,Glycolic acid,0
arca,Glycolic acid,1
wcaj,Glycolic acid,0
tkta,Glycolic acid,0
arog,Glycolic acid,0
ppc,Glycolic acid,0
idi,Glycolic acid,0
arogfbr,Glycolic acid,0
ppsa,Glycolic acid,0
pntab,Glycolic acid,0
dxs,Glycolic acid,0
glk,Glycolic acid,0
acs,Glycolic acid,1
4cl,Glycolic acid,0
zwf,Glycolic acid,0
glta,Glycolic acid,4
tyra,Glycolic acid,0
atob,Glycolic acid,0
galp,Glycolic acid,1
crte,Glycolic acid,0
arol,Glycolic acid,0
tyrafbr,Glycolic acid,0
phea,Glycolic acid,0
kivd,Glycolic acid,1
alss,Glycolic acid,0
yqhd,Glycolic acid,1
chs,Glycolic acid,0
ilvc,Glycolic acid,0
arob,Glycolic acid,0
fdh,Glycolic acid,0
manb,Glycolic acid,0
manc,Glycolic acid,0
glms,Glycolic acid,0
ldha,Hydrogen,4
pta,Hydrogen,0
adhe,Hydrogen,0
poxb,Hydrogen,1
ptsg,Hydrogen,0
acka,Hydrogen,0
pflb,Hydrogen,0
iclr,Hydrogen,0
phea,Hydrogen,0
tyrr,Hydrogen,0
pykf,Hydrogen,0
laci,Hydrogen,0
pyka,Hydrogen,0
lacz,Hydrogen,0
pgi,Hydrogen,0
ppc,Hydrogen,1
fadd,Hydrogen,0
acka-pta,Hydrogen,0
frda,Hydrogen,0
zwf,Hydrogen,0
pfka,Hydrogen,0
tyra,Hydrogen,0
yqhd,Hydrogen,0
fade,Hydrogen,0
tnaa,Hydrogen,0
mgsa,Hydrogen,1
xyla,Hydrogen,0
meta,Hydrogen,0
arca,Hydrogen,0
wcaj,Hydrogen,0
tkta,Hydrogen,0
arog,Hydrogen,0
ppc,Hydrogen,0
idi,Hydrogen,0
arogfbr,Hydrogen,0
ppsa,Hydrogen,0
pntab,Hydrogen,0
dxs,Hydrogen,0
glk,Hydrogen,0
acs,Hydrogen,0
4cl,Hydrogen,0
zwf,Hydrogen,0
glta,Hydrogen,0
tyra,Hydrogen,0
atob,Hydrogen,0
galp,Hydrogen,0
crte,Hydrogen,0
arol,Hydrogen,0
tyrafbr,Hydrogen,0
phea,Hydrogen,0
kivd,Hydrogen,0
alss,Hydrogen,0
yqhd,Hydrogen,0
chs,Hydrogen,0
ilvc,Hydrogen,0
arob,Hydrogen,0
fdh,Hydrogen,0
manb,Hydrogen,0
manc,Hydrogen,0
glms,Hydrogen,0
